nome_oficina,latitude,longitude,regiao,servicos_realizados,zona,bairro,segmento
Serviços Automotivos_173_Meoo_GF,-23.626325611900732,-46.55906204467876,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Itaim Paulista,"Meoo, GF"
Medeiros Oficina_174_Meoo_GF,-23.605166101234413,-46.5551664040523,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Tatuapé,"Meoo, GF"
Norauto_175_Meoo_GF,-23.60414955344037,-46.56261221983949,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Guaianazes,"Meoo, GF"
DPaschoal_176_Meoo_GF,-23.575365067214566,-46.51069704086761,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Cidade Líder,"Meoo, GF"
Bosch Car Service_177_Meoo_GF,-23.56344093557159,-46.55866481322567,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Jardim Helena,"Meoo, GF"
Riveros Mecânica_178_Meoo_GF,-23.61685322895652,-46.48756619404234,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,José Bonifácio,"Meoo, GF"
Serviços Automotivos_179_Meoo_GF,-23.57508507890072,-46.47568820969715,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Belém,"Meoo, GF"
Norauto_180_Meoo_GF,-23.536500081797996,-46.49136523184167,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Sapopemba,"Meoo, GF"
Medeiros Oficina_181_Meoo_GF,-23.577440446906287,-46.50543145699008,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Jacuí,"Meoo, GF"
Riveros Mecânica_182_Meoo_GF,-23.547085431661817,-46.49821101638138,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,São Miguel,"Meoo, GF"
Norauto_183_Meoo_GF,-23.60470908304418,-46.5079680084954,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Penha,"Meoo, GF"
Oficina Mecânica Driver_184_Meoo_GF,-23.62342140665477,-46.565310281373186,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Itaquera,"Meoo, GF"
Oficina Mecânica Driver_185_Meoo_GF,-23.572391050025765,-46.489525438550885,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Prudente,"Meoo, GF"
Auto Mecânica_186_Meoo_GF,-23.63133690949239,-46.566228766748516,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Formosa,"Meoo, GF"
Riveros Mecânica_187_Meoo_GF,-23.62591703669365,-46.50688304195469,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,São Mateus,"Meoo, GF"
Medeiros Oficina_188_Meoo_GF,-23.572960032978795,-46.527571806553695,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Mooca,"Meoo, GF"
Riveros Mecânica_189_Meoo_GF,-23.579250066274017,-46.54593738355415,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,José Bonifácio,"Meoo, GF"
Bosch Car Service_190_Meoo_GF,-23.554774069843404,-46.54331036896872,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Formosa,"Meoo, GF"
PneuStore_191_Meoo_GF,-23.578895589375627,-46.54847824452444,Variada,"['Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Lajeado,"Meoo, GF"
DPaschoal_192_Meoo_GF,-23.6212385508721,-46.47790216380024,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Curuçá,"Meoo, GF"
Centro Automotivo_193_Meoo_GF,-23.54738673936113,-46.49108081436035,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Ermelino Matarazzo,"Meoo, GF"
PneuStore_194_Meoo_GF,-23.616721450509978,-46.54371794097201,Variada,"['Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Formosa,"Meoo, GF"
Bosch Car Service_195_Meoo_GF,-23.628248457098163,-46.54564335533673,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,São Rafael,"Meoo, GF"
Serviços Automotivos_196_Meoo_GF,-23.597317789840318,-46.505024788528246,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Vila Curuçá,"Meoo, GF"
Centro Automotivo_197_Meoo_GF,-23.62076325847176,-46.55284359331872,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Lajeado,"Meoo, GF"
Centro Automotivo_198_Meoo_GF,-23.630731301073887,-46.56194366476688,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Aricanduva,"Meoo, GF"
Oficina Mecânica Driver_199_Meoo_GF,-23.618439681537296,-46.50111965518884,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Artur Alvim,"Meoo, GF"
Norauto_200_Meoo_GF,-23.604194163668044,-46.54964399943187,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Leste,Iguatemi,"Meoo, GF"
Eurobike Service_1_Meoo,-23.599023668638065,-46.628114188376195,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Brás,Meoo
Xexeu Car Centro Automotivo_2_Meoo,-23.543990960235423,-46.64107511761025,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Liberdade,Meoo
Miranda Car Premium_3_Meoo,-23.516366992490106,-46.601167390262496,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Norte,Vila Medeiros,Meoo
Eurobike Service_4_Meoo,-23.59151797830635,-46.628543639236014,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,República,Meoo
Eurobike Service_5_Meoo,-23.51665265920177,-46.65197980936335,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Consolação,Meoo
Stradale Car Service_6_Meoo,-23.577515131484102,-46.6054153047882,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Pari,Meoo
Xexeu Car Centro Automotivo_7_Meoo,-23.514790943383638,-46.61890405683085,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Norte,Vila Guilherme,Meoo
Premium Garage_8_Meoo,-23.5110160302104,-46.66028645711089,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Norte,Vila Medeiros,Meoo
Box 54_9_Meoo,-23.53613678488541,-46.594034311199636,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Brás,Meoo
Miranda Car Premium_10_Meoo,-23.547600740455348,-46.58349488163545,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bom Retiro,Meoo
Perfil 1147_11_Meoo,-23.504889748169482,-46.65219473100408,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Norte,Vila Medeiros,Meoo
Sport Garage_12_Meoo,-23.58616752447663,-46.67704516602534,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Consolação,Meoo
Miranda Car Premium_13_Meoo,-23.589532583381185,-46.612345224315646,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Santa Cecília,Meoo
Perfil 1147_14_Meoo,-23.545933585735792,-46.64909509432362,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bela Vista,Meoo
Sport Garage_15_Meoo,-23.5182381420039,-46.67488324730544,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,República,Meoo
Xexeu Car Centro Automotivo_16_Meoo,-23.537240488048088,-46.5931589624572,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Barra Funda,Meoo
Perfil 1147_17_Meoo,-23.551402448469943,-46.662486123722786,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bom Retiro,Meoo
Carbon Motors_18_Meoo,-23.58727404616318,-46.641195769836365,Nobre/Central,"['Motor', 'Transmissão']",Zona Central,República,Meoo
Miranda Car Premium_19_Meoo,-23.599101974288633,-46.65212920432939,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,República,Meoo
Sport Garage_20_Meoo,-23.559953913777864,-46.635565123915676,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Santa Cecília,Meoo
Xexeu Car Centro Automotivo_21_Meoo,-23.585941223407374,-46.59502308553326,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Sé,Meoo
Perfil 1147_22_Meoo,-23.52365987583573,-46.607168913839836,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Liberdade,Meoo
Miranda Car Premium_23_Meoo,-23.56879920474108,-46.594645491391276,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Pari,Meoo
Autokraft_24_Meoo,-23.558701901302047,-46.60830981844458,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Santa Cecília,Meoo
Sport Garage_25_Meoo,-23.56407966319899,-46.63118799246187,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Santa Cecília,Meoo
Carbon Motors_26_Meoo,-23.531625197436338,-46.657201899827484,Nobre/Central,"['Motor', 'Transmissão']",Zona Central,Brás,Meoo
Miranda Car Premium_27_Meoo,-23.577105288405882,-46.58449107304639,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Brás,Meoo
Autokraft_28_Meoo,-23.584947843723853,-46.6173615392806,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Sé,Meoo
Autokraft_29_Meoo,-23.592472743248052,-46.66596359502816,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,República,Meoo
Eurobike Service_30_Meoo,-23.598085613712428,-46.60267480402389,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,República,Meoo
Miranda Car Premium_31_Meoo,-23.60015952266368,-46.67281426132977,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bom Retiro,Meoo
Eurobike Service_32_Meoo,-23.548687743417634,-46.625425019182344,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Sé,Meoo
Perfil 1147_33_Meoo,-23.50727261277841,-46.656948730275154,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Norte,Tucuruvi,Meoo
Carbon Motors_34_Meoo,-23.54635377364107,-46.66853046349402,Nobre/Central,"['Motor', 'Transmissão']",Zona Central,Bela Vista,Meoo
Xexeu Car Centro Automotivo_35_Meoo,-23.588646981925926,-46.59915052822353,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,República,Meoo
Carbon Motors_36_Meoo,-23.51062554051977,-46.64850787849559,Nobre/Central,"['Motor', 'Transmissão']",Zona Norte,Tremembé,Meoo
Eurobike Service_37_Meoo,-23.51483394741654,-46.646249748135965,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bom Retiro,Meoo
Xexeu Car Centro Automotivo_38_Meoo,-23.59287090974451,-46.66825662241399,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Liberdade,Meoo
Sport Garage_39_Meoo,-23.59601093734348,-46.65615535560032,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Barra Funda,Meoo
Xexeu Car Centro Automotivo_40_Meoo,-23.501072026902808,-46.676940293484265,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Norte,Santana,Meoo
Xexeu Car Centro Automotivo_41_Meoo,-23.5610522475685,-46.626394749440735,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bela Vista,Meoo
Sport Garage_42_Meoo,-23.56685412032364,-46.63886957843718,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Barra Funda,Meoo
Sport Garage_43_Meoo,-23.603647888207966,-46.75148176328329,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Vila Leopoldina,Meoo
Autokraft_44_Meoo,-23.56786055725796,-46.746860519569125,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Raposo Tavares,Meoo
Autokraft_45_Meoo,-23.556675986990797,-46.69871879328135,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Limão,Meoo
Eurobike Service_46_Meoo,-23.605007279025845,-46.69934887997036,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Cachoeirinha,Meoo
Sport Garage_47_Meoo,-23.56045465302987,-46.75503015309255,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Rio Pequeno,Meoo
Stradale Car Service_48_Meoo,-23.5142528374959,-46.7054583110563,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Pinheiros,Meoo
Eurobike Service_49_Meoo,-23.51465920301946,-46.73329531073427,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Raposo Tavares,Meoo
Premium Garage_50_Meoo,-23.551074330684536,-46.74182219500497,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Pinheiros,Meoo
Stradale Car Service_51_Meoo,-23.540177934390606,-46.68692996653125,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Alto de Pinheiros,Meoo
Miranda Car Premium_52_Meoo,-23.51713767891917,-46.74320602551446,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Perdizes,Meoo
Sport Garage_53_Meoo,-23.563365517889405,-46.715528022542216,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Jaguaré,Meoo
Miranda Car Premium_54_Meoo,-23.542578914766775,-46.75613633364238,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Limão,Meoo
Premium Garage_55_Meoo,-23.582455823723016,-46.73856982125151,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Rio Pequeno,Meoo
Eurobike Service_56_Meoo,-23.5177211379849,-46.76407116864313,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Brasilândia,Meoo
Sport Garage_57_Meoo,-23.555792615442652,-46.74535254939628,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Anhanguera,Meoo
Sport Garage_58_Meoo,-23.576697453998516,-46.70956551521525,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Jaraguá,Meoo
Carbon Motors_59_Meoo,-23.561893452862126,-46.698876282185374,Nobre/Central,"['Motor', 'Transmissão']",Zona Oeste,Brasilândia,Meoo
Premium Garage_60_Meoo,-23.528155362850757,-46.76305467325248,Nobre/Central,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Brasilândia,Meoo
